tm,w,l,w_l_percent,gb,rs,ra,pyth_w_l_percent,division,as_of
PHI,3,0,1,--,23,11,0.794,NL East,2019-03-31
NYM,2,1,0.667,1.0,18,14,0.613,NL East,2019-03-31
MIA,2,2,0.5,1.5,14,15,0.468,NL East,2019-03-31
WSN,1,2,0.333,2.0,14,18,0.387,NL East,2019-03-31
ATL,0,3,0,3.0,11,23,0.206,NL East,2019-03-31
MIL,3,1,0.75,--,19,19,0.5,NL Central,2019-03-31
PIT,1,1,0.5,1.0,8,5,0.703,NL Central,2019-03-31
CIN,1,1,0.5,1.0,5,8,0.297,NL Central,2019-03-31
CHC,1,2,0.333,1.5,28,23,0.589,NL Central,2019-03-31
STL,1,3,0.25,2.0,19,19,0.5,NL Central,2019-03-31
LAD,3,1,0.75,--,42,22,0.766,NL West,2019-03-31
SDP,3,1,0.75,--,11,5,0.809,NL West,2019-03-31
COL,2,2,0.5,1.0,15,14,0.532,NL West,2019-03-31
ARI,1,3,0.25,2.0,22,42,0.234,NL West,2019-03-31
SFG,1,3,0.25,2.0,5,11,0.191,NL West,2019-03-31
TBR,3,1,0.75,--,11,9,0.591,AL East,2019-03-31
BAL,2,1,0.667,0.5,14,15,0.468,AL East,2019-03-31
TOR,2,2,0.5,1.0,12,6,0.78,AL East,2019-03-31
NYY,1,2,0.333,1.5,15,14,0.532,AL East,2019-03-31
BOS,1,3,0.25,2.0,24,34,0.346,AL East,2019-03-31
MIN,2,1,0.667,--,12,5,0.832,AL Central,2019-03-31
KCR,2,1,0.667,--,16,15,0.529,AL Central,2019-03-31
DET,2,2,0.5,0.5,6,12,0.22,AL Central,2019-03-31
CLE,1,2,0.333,1.0,5,12,0.168,AL Central,2019-03-31
CHW,1,2,0.333,1.0,15,16,0.471,AL Central,2019-03-31
SEA,5,1,0.833,--,48,35,0.641,AL West,2019-03-31
TEX,2,1,0.667,1.5,23,28,0.411,AL West,2019-03-31
OAK,3,3,0.5,2.0,23,23,0.5,AL West,2019-03-31
LAA,1,3,0.25,3.0,9,12,0.371,AL West,2019-03-31
HOU,1,3,0.25,3.0,9,11,0.409,AL West,2019-03-31
PHI,6,2,0.75,--,53,33,0.704,NL East,2019-04-07
NYM,6,3,0.667,0.5,52,47,0.546,NL East,2019-04-07
ATL,5,4,0.556,1.5,44,38,0.567,NL East,2019-04-07
WSN,4,4,0.5,2.0,46,49,0.471,NL East,2019-04-07
MIA,3,7,0.3,4.0,33,44,0.371,NL East,2019-04-07
MIL,8,2,0.8,--,53,51,0.518,NL Central,2019-04-07
PIT,5,3,0.625,2.0,34,26,0.62,NL Central,2019-04-07
STL,4,5,0.444,3.5,41,40,0.511,NL Central,2019-04-07
CHC,2,7,0.222,5.5,62,71,0.438,NL Central,2019-04-07
CIN,1,8,0.111,6.5,21,34,0.293,NL Central,2019-04-07
LAD,8,2,0.8,--,84,48,0.736,NL West,2019-04-07
SDP,6,4,0.6,2.0,35,35,0.5,NL West,2019-04-07
ARI,5,5,0.5,3.0,61,67,0.457,NL West,2019-04-07
COL,3,7,0.3,5.0,31,54,0.266,NL West,2019-04-07
SFG,3,7,0.3,5.0,25,36,0.339,NL West,2019-04-07
TBR,7,3,0.7,--,34,19,0.744,AL East,2019-04-07
NYY,5,4,0.556,1.5,49,31,0.698,AL East,2019-04-07
BAL,4,5,0.444,2.5,36,55,0.315,AL East,2019-04-07
BOS,3,8,0.273,4.5,46,72,0.306,AL East,2019-04-07
TOR,3,8,0.273,4.5,29,34,0.428,AL East,2019-04-07
DET,7,3,0.7,--,27,26,0.517,AL Central,2019-04-07
CLE,6,3,0.667,0.5,30,29,0.516,AL Central,2019-04-07
MIN,5,3,0.625,1.0,35,29,0.585,AL Central,2019-04-07
CHW,3,5,0.375,3.0,43,53,0.405,AL Central,2019-04-07
KCR,2,6,0.25,4.0,35,42,0.417,AL Central,2019-04-07
SEA,9,2,0.818,--,85,56,0.682,AL West,2019-04-07
TEX,5,5,0.5,3.5,49,53,0.464,AL West,2019-04-07
HOU,5,5,0.5,3.5,33,32,0.514,AL West,2019-04-07
OAK,6,7,0.462,4.0,51,50,0.509,AL West,2019-04-07
LAA,4,6,0.4,4.5,32,35,0.459,AL West,2019-04-07
PHI,9,5,0.643,--,79,73,0.536,NL East,2019-04-14
NYM,9,6,0.6,0.5,91,90,0.505,NL East,2019-04-14
ATL,9,6,0.6,0.5,82,67,0.591,NL East,2019-04-14
WSN,7,7,0.5,2.0,83,72,0.565,NL East,2019-04-14
MIA,4,12,0.25,6.0,46,80,0.266,NL East,2019-04-14
MIL,10,6,0.625,--,78,84,0.466,NL Central,2019-04-14
STL,9,6,0.6,0.5,78,62,0.604,NL Central,2019-04-14
PIT,8,6,0.571,1.0,51,49,0.518,NL Central,2019-04-14
CHC,5,9,0.357,4.0,86,83,0.516,NL Central,2019-04-14
CIN,5,9,0.357,4.0,52,46,0.556,NL Central,2019-04-14
SDP,11,6,0.647,--,64,67,0.479,NL West,2019-04-14
LAD,9,8,0.529,2.0,109,87,0.602,NL West,2019-04-14
ARI,7,9,0.438,3.5,87,94,0.465,NL West,2019-04-14
SFG,7,10,0.412,4.0,47,55,0.429,NL West,2019-04-14
COL,4,12,0.25,6.5,46,78,0.276,NL West,2019-04-14
TBR,12,4,0.75,--,78,40,0.772,AL East,2019-04-14
NYY,6,9,0.4,5.5,73,63,0.567,AL East,2019-04-14
BOS,6,10,0.375,6.0,73,98,0.368,AL East,2019-04-14
BAL,6,10,0.375,6.0,71,105,0.328,AL East,2019-04-14
TOR,5,11,0.313,7.0,56,66,0.425,AL East,2019-04-14
MIN,8,4,0.667,--,65,53,0.592,AL Central,2019-04-14
DET,8,7,0.533,1.5,40,49,0.408,AL Central,2019-04-14
CLE,8,7,0.533,1.5,52,55,0.474,AL Central,2019-04-14
CHW,5,9,0.357,4.0,64,89,0.354,AL Central,2019-04-14
KCR,5,10,0.333,4.5,74,83,0.448,AL Central,2019-04-14
SEA,13,5,0.722,--,126,91,0.645,AL West,2019-04-14
HOU,11,5,0.688,1.0,67,53,0.606,AL West,2019-04-14
LAA,8,7,0.533,3.5,59,57,0.516,AL West,2019-04-14
OAK,10,9,0.526,3.5,101,86,0.573,AL West,2019-04-14
TEX,7,7,0.5,4.0,72,75,0.481,AL West,2019-04-14
PHI,12,9,0.571,--,116,104,0.55,NL East,2019-04-21
NYM,11,10,0.524,1.0,114,133,0.43,NL East,2019-04-21
ATL,11,10,0.524,1.0,114,103,0.546,NL East,2019-04-21
WSN,10,10,0.5,1.5,109,99,0.544,NL East,2019-04-21
MIA,6,16,0.273,6.5,60,107,0.258,NL East,2019-04-21
PIT,12,7,0.632,--,68,59,0.565,NL Central,2019-04-21
STL,12,9,0.571,1.0,115,94,0.591,NL Central,2019-04-21
MIL,13,10,0.565,1.0,113,115,0.492,NL Central,2019-04-21
CHC,10,10,0.5,2.5,110,93,0.576,NL Central,2019-04-21
CIN,8,13,0.381,5.0,72,68,0.526,NL Central,2019-04-21
LAD,15,9,0.625,--,136,107,0.608,NL West,2019-04-21
SDP,12,11,0.522,2.5,77,94,0.41,NL West,2019-04-21
ARI,11,11,0.5,3.0,111,110,0.504,NL West,2019-04-21
COL,9,13,0.409,5.0,78,96,0.406,NL West,2019-04-21
SFG,9,14,0.391,5.5,67,80,0.42,NL West,2019-04-21
TBR,14,8,0.636,--,107,65,0.713,AL East,2019-04-21
NYY,11,10,0.524,2.5,109,82,0.627,AL East,2019-04-21
TOR,11,12,0.478,3.5,95,88,0.535,AL East,2019-04-21
BOS,9,13,0.409,5.0,93,131,0.348,AL East,2019-04-21
BAL,8,15,0.348,6.5,103,149,0.337,AL East,2019-04-21
MIN,12,7,0.632,--,107,87,0.594,AL Central,2019-04-21
CLE,12,9,0.571,1.0,83,84,0.495,AL Central,2019-04-21
DET,10,10,0.5,2.5,61,74,0.413,AL Central,2019-04-21
CHW,8,12,0.4,4.5,94,114,0.413,AL Central,2019-04-21
KCR,7,15,0.318,6.5,99,119,0.417,AL Central,2019-04-21
SEA,16,9,0.64,--,160,128,0.601,AL West,2019-04-21
HOU,13,8,0.619,1.0,98,78,0.603,AL West,2019-04-21
TEX,12,8,0.6,1.5,116,107,0.537,AL West,2019-04-21
OAK,11,13,0.458,4.5,110,116,0.476,AL West,2019-04-21
LAA,9,13,0.409,5.5,96,107,0.451,AL West,2019-04-21
PHI,16,12,0.571,--,145,131,0.546,NL East,2019-04-28
NYM,14,13,0.519,1.5,141,160,0.442,NL East,2019-04-28
ATL,13,14,0.481,2.5,142,139,0.51,NL East,2019-04-28
WSN,12,14,0.462,3.0,138,136,0.507,NL East,2019-04-28
MIA,8,20,0.286,8.0,78,136,0.266,NL East,2019-04-28
STL,17,10,0.63,--,149,121,0.594,NL Central,2019-04-28
CHC,14,12,0.538,2.5,143,117,0.591,NL Central,2019-04-28
MIL,15,14,0.517,3.0,143,150,0.478,NL Central,2019-04-28
PIT,12,14,0.462,4.5,84,105,0.399,NL Central,2019-04-28
CIN,11,16,0.407,6.0,101,91,0.548,NL Central,2019-04-28
LAD,19,11,0.633,--,162,131,0.596,NL West,2019-04-28
SDP,16,12,0.571,2.0,102,110,0.466,NL West,2019-04-28
ARI,16,13,0.552,2.5,155,135,0.563,NL West,2019-04-28
COL,13,15,0.464,5.0,121,129,0.471,NL West,2019-04-28
SFG,11,17,0.393,7.0,90,110,0.409,NL West,2019-04-28
TBR,18,9,0.667,--,127,83,0.685,AL East,2019-04-28
NYY,17,11,0.607,1.5,155,118,0.622,AL East,2019-04-28
TOR,14,14,0.5,4.5,117,106,0.545,AL East,2019-04-28
BOS,11,17,0.393,7.5,120,156,0.382,AL East,2019-04-28
BAL,10,19,0.345,9.0,122,184,0.32,AL East,2019-04-28
MIN,16,9,0.64,--,140,113,0.597,AL Central,2019-04-28
CLE,15,12,0.556,2.0,102,101,0.505,AL Central,2019-04-28
DET,12,14,0.462,4.5,91,114,0.398,AL Central,2019-04-28
CHW,11,14,0.44,5.0,126,141,0.449,AL Central,2019-04-28
KCR,9,19,0.321,8.5,127,148,0.43,AL Central,2019-04-28
HOU,17,11,0.607,--,132,104,0.607,AL West,2019-04-28
SEA,18,13,0.581,0.5,184,170,0.536,AL West,2019-04-28
TEX,14,13,0.519,2.5,162,151,0.532,AL West,2019-04-28
OAK,14,16,0.467,4.0,140,143,0.49,AL West,2019-04-28
LAA,12,17,0.414,5.5,136,142,0.48,AL West,2019-04-28
PHI,19,14,0.576,--,172,150,0.562,NL East,2019-05-05
ATL,18,16,0.529,1.5,174,161,0.535,NL East,2019-05-05
NYM,16,18,0.471,3.5,156,179,0.437,NL East,2019-05-05
WSN,14,19,0.424,5.0,159,170,0.469,NL East,2019-05-05
MIA,9,24,0.273,10.0,91,164,0.254,NL East,2019-05-05
CHC,19,12,0.613,--,183,132,0.645,NL Central,2019-05-05
STL,20,14,0.588,0.5,174,152,0.562,NL Central,2019-05-05
MIL,20,16,0.556,1.5,172,182,0.474,NL Central,2019-05-05
PIT,16,15,0.516,3.0,109,135,0.403,NL Central,2019-05-05
CIN,14,20,0.412,6.5,135,120,0.554,NL Central,2019-05-05
LAD,22,14,0.611,--,191,156,0.592,NL West,2019-05-05
ARI,20,14,0.588,1.0,187,157,0.579,NL West,2019-05-05
SDP,19,16,0.543,2.5,136,139,0.49,NL West,2019-05-05
COL,16,19,0.457,5.5,166,174,0.478,NL West,2019-05-05
SFG,15,19,0.441,6.0,118,148,0.398,NL West,2019-05-05
TBR,21,12,0.636,--,149,103,0.663,AL East,2019-05-05
NYY,19,14,0.576,2.0,171,135,0.606,AL East,2019-05-05
BOS,17,18,0.486,5.0,175,175,0.5,AL East,2019-05-05
TOR,15,19,0.441,6.5,133,140,0.477,AL East,2019-05-05
BAL,12,22,0.353,9.5,139,207,0.325,AL East,2019-05-05
MIN,20,12,0.625,--,166,141,0.574,AL Central,2019-05-05
CLE,18,14,0.563,2.0,118,124,0.477,AL Central,2019-05-05
DET,15,16,0.484,4.5,109,142,0.381,AL Central,2019-05-05
CHW,14,18,0.438,6.0,153,189,0.405,AL Central,2019-05-05
KCR,12,23,0.343,9.5,164,175,0.47,AL Central,2019-05-05
HOU,20,14,0.588,--,171,125,0.64,AL West,2019-05-05
SEA,19,17,0.528,2.0,204,194,0.523,AL West,2019-05-05
TEX,16,16,0.5,3.0,189,172,0.543,AL West,2019-05-05
LAA,15,19,0.441,5.0,158,174,0.456,AL West,2019-05-05
OAK,15,21,0.417,6.0,169,176,0.481,AL West,2019-05-05
PHI,23,16,0.59,--,202,163,0.597,NL East,2019-05-12
ATL,21,20,0.512,3.0,196,195,0.502,NL East,2019-05-12
NYM,19,20,0.487,4.0,180,195,0.463,NL East,2019-05-12
WSN,16,24,0.4,7.5,176,201,0.44,NL East,2019-05-12
MIA,10,29,0.256,13.0,105,196,0.242,NL East,2019-05-12
CHC,24,14,0.632,--,206,152,0.636,NL Central,2019-05-12
MIL,24,18,0.571,2.0,199,194,0.512,NL Central,2019-05-12
PIT,20,17,0.541,3.5,138,173,0.398,NL Central,2019-05-12
STL,22,19,0.537,3.5,206,186,0.547,NL Central,2019-05-12
CIN,18,23,0.439,7.5,171,141,0.587,NL Central,2019-05-12
LAD,27,16,0.628,--,227,174,0.619,NL West,2019-05-12
ARI,22,19,0.537,4.0,205,192,0.53,NL West,2019-05-12
SDP,22,19,0.537,4.0,162,173,0.47,NL West,2019-05-12
COL,19,21,0.475,6.5,207,212,0.489,NL West,2019-05-12
SFG,17,23,0.425,8.5,157,193,0.407,NL West,2019-05-12
TBR,24,15,0.615,--,180,123,0.667,AL East,2019-05-12
NYY,24,16,0.6,0.5,200,164,0.59,AL East,2019-05-12
BOS,22,19,0.537,3.0,220,193,0.56,AL East,2019-05-12
TOR,16,24,0.4,8.5,141,175,0.402,AL East,2019-05-12
BAL,14,26,0.35,10.5,159,234,0.33,AL East,2019-05-12
MIN,25,14,0.641,--,206,155,0.627,AL Central,2019-05-12
CLE,21,18,0.538,4.0,139,148,0.471,AL Central,2019-05-12
DET,18,20,0.474,6.5,134,183,0.361,AL Central,2019-05-12
CHW,18,21,0.462,7.0,182,207,0.441,AL Central,2019-05-12
KCR,14,27,0.341,12.0,186,206,0.453,AL Central,2019-05-12
HOU,26,15,0.634,--,221,152,0.665,AL West,2019-05-12
LAA,19,21,0.475,6.5,195,196,0.498,AL West,2019-05-12
SEA,20,23,0.465,7.0,230,244,0.473,AL West,2019-05-12
TEX,17,21,0.447,7.5,213,216,0.494,AL West,2019-05-12
OAK,19,23,0.452,7.5,186,193,0.483,AL West,2019-05-12
PHI,27,19,0.587,--,229,199,0.564,NL East,2019-05-19
ATL,25,22,0.532,2.5,231,225,0.512,NL East,2019-05-19
NYM,20,25,0.444,6.5,199,222,0.45,NL East,2019-05-19
WSN,19,27,0.413,8.0,206,236,0.438,NL East,2019-05-19
MIA,13,31,0.295,13.0,118,207,0.263,NL East,2019-05-19
CHC,27,17,0.614,--,238,179,0.627,NL Central,2019-05-19
MIL,28,21,0.571,1.5,239,225,0.528,NL Central,2019-05-19
PIT,24,20,0.545,3.0,169,208,0.406,NL Central,2019-05-19
STL,24,23,0.511,4.5,237,217,0.54,NL Central,2019-05-19
CIN,21,26,0.447,7.5,189,165,0.562,NL Central,2019-05-19
LAD,31,17,0.646,--,249,184,0.635,NL West,2019-05-19
ARI,25,22,0.532,5.5,241,213,0.556,NL West,2019-05-19
SDP,23,24,0.489,7.5,178,202,0.442,NL West,2019-05-19
COL,20,25,0.444,9.5,227,236,0.482,NL West,2019-05-19
SFG,20,25,0.444,9.5,175,217,0.403,NL West,2019-05-19
NYY,28,17,0.622,--,226,178,0.608,AL East,2019-05-19
TBR,27,17,0.614,0.5,195,141,0.644,AL East,2019-05-19
BOS,24,22,0.522,4.5,238,216,0.544,AL East,2019-05-19
TOR,19,27,0.413,9.5,169,194,0.437,AL East,2019-05-19
BAL,15,31,0.326,13.5,176,271,0.312,AL East,2019-05-19
MIN,30,16,0.652,--,262,188,0.647,AL Central,2019-05-19
CLE,25,20,0.556,4.5,179,166,0.534,AL Central,2019-05-19
CHW,21,24,0.467,8.5,199,236,0.423,AL Central,2019-05-19
DET,18,27,0.4,11.5,149,242,0.292,AL Central,2019-05-19
KCR,16,31,0.34,14.5,209,245,0.428,AL Central,2019-05-19
HOU,31,16,0.66,--,258,166,0.691,AL West,2019-05-19
TEX,21,23,0.477,8.5,254,244,0.518,AL West,2019-05-19
LAA,22,24,0.478,8.5,222,222,0.5,AL West,2019-05-19
OAK,23,25,0.479,8.5,229,212,0.535,AL West,2019-05-19
SEA,23,26,0.469,9.0,258,292,0.444,AL West,2019-05-19
PHI,31,22,0.585,--,263,236,0.549,NL East,2019-05-26
ATL,30,24,0.556,1.5,264,247,0.53,NL East,2019-05-26
NYM,26,26,0.5,4.5,239,251,0.478,NL East,2019-05-26
WSN,22,31,0.415,9.0,245,275,0.447,NL East,2019-05-26
MIA,16,34,0.32,13.5,150,242,0.294,NL East,2019-05-26
CHC,30,21,0.588,--,275,221,0.599,NL Central,2019-05-26
MIL,30,24,0.556,1.5,265,251,0.525,NL Central,2019-05-26
PIT,25,25,0.5,4.5,197,256,0.382,NL Central,2019-05-26
STL,26,26,0.5,4.5,260,240,0.537,NL Central,2019-05-26
CIN,24,28,0.462,6.5,223,191,0.57,NL Central,2019-05-26
LAD,35,18,0.66,--,285,206,0.644,NL West,2019-05-26
ARI,28,25,0.528,7.0,280,231,0.587,NL West,2019-05-26
SDP,28,25,0.528,7.0,214,224,0.479,NL West,2019-05-26
COL,24,27,0.471,10.0,269,275,0.49,NL West,2019-05-26
SFG,21,31,0.404,13.5,194,272,0.35,NL West,2019-05-26
NYY,34,18,0.654,--,280,215,0.619,AL East,2019-05-26
TBR,31,19,0.62,2.0,226,159,0.656,AL East,2019-05-26
BOS,28,25,0.528,6.5,277,244,0.558,AL East,2019-05-26
TOR,21,32,0.396,13.5,205,249,0.412,AL East,2019-05-26
BAL,16,37,0.302,18.5,219,327,0.324,AL East,2019-05-26
MIN,36,16,0.692,--,315,204,0.689,AL Central,2019-05-26
CLE,26,26,0.5,10.0,198,204,0.486,AL Central,2019-05-26
CHW,23,29,0.442,13.0,218,274,0.397,AL Central,2019-05-26
DET,19,32,0.373,16.5,174,275,0.302,AL Central,2019-05-26
KCR,18,34,0.346,18.0,236,277,0.427,AL Central,2019-05-26
HOU,35,19,0.648,--,279,190,0.669,AL West,2019-05-26
OAK,29,25,0.537,6.0,266,229,0.568,AL West,2019-05-26
TEX,25,25,0.5,8.0,283,270,0.522,AL West,2019-05-26
LAA,24,28,0.462,10.0,246,261,0.473,AL West,2019-05-26
SEA,23,32,0.418,12.5,279,328,0.427,AL West,2019-05-26
PHI,33,26,0.559,--,287,266,0.535,NL East,2019-06-02
ATL,32,27,0.542,1.0,291,283,0.513,NL East,2019-06-02
NYM,28,31,0.475,5.0,270,291,0.466,NL East,2019-06-02
WSN,26,33,0.441,7.0,278,298,0.468,NL East,2019-06-02
MIA,21,36,0.368,11.0,189,263,0.353,NL East,2019-06-02
MIL,34,26,0.567,--,304,286,0.528,NL Central,2019-06-02
CHC,31,26,0.544,1.5,294,248,0.577,NL Central,2019-06-02
STL,30,28,0.517,3.0,283,264,0.532,NL Central,2019-06-02
PIT,28,30,0.483,5.0,245,313,0.39,NL Central,2019-06-02
CIN,27,32,0.458,6.5,261,225,0.567,NL Central,2019-06-02
LAD,41,19,0.683,--,326,232,0.651,NL West,2019-06-02
COL,31,27,0.534,9.0,317,303,0.521,NL West,2019-06-02
SDP,30,29,0.508,10.5,232,260,0.448,NL West,2019-06-02
ARI,30,30,0.5,11.0,316,268,0.575,NL West,2019-06-02
SFG,24,34,0.414,16.0,224,300,0.369,NL West,2019-06-02
NYY,38,20,0.655,--,310,234,0.626,AL East,2019-06-02
TBR,35,22,0.614,2.5,267,189,0.653,AL East,2019-06-02
