tm,w,l,w_l_percent,gb,rs,ra,pyth_w_l_percent,division,as_of
BOS,30,29,0.508,8.5,315,284,0.547,AL East,2019-06-02
TOR,21,38,0.356,17.5,221,286,0.384,AL East,2019-06-02
BAL,18,41,0.305,20.5,238,359,0.32,AL East,2019-06-02
MIN,40,18,0.69,--,347,238,0.666,AL Central,2019-06-02
CLE,29,30,0.492,11.5,234,250,0.47,AL Central,2019-06-02
CHW,29,30,0.492,11.5,252,295,0.428,AL Central,2019-06-02
DET,22,35,0.386,17.5,201,301,0.323,AL Central,2019-06-02
KCR,19,40,0.322,21.5,256,310,0.413,AL Central,2019-06-02
HOU,40,20,0.667,--,309,210,0.67,AL West,2019-06-02
TEX,30,27,0.526,8.5,323,296,0.54,AL West,2019-06-02
OAK,30,30,0.5,10.0,292,266,0.543,AL West,2019-06-02
LAA,29,30,0.492,10.5,300,293,0.511,AL West,2019-06-02
SEA,25,37,0.403,16.0,309,380,0.406,AL West,2019-06-02
PHI,37,28,0.569,--,316,292,0.536,NL East,2019-06-09
ATL,36,29,0.554,1.0,323,308,0.522,NL East,2019-06-09
NYM,32,33,0.492,5.0,299,312,0.481,NL East,2019-06-09
WSN,30,35,0.462,7.0,310,320,0.485,NL East,2019-06-09
MIA,23,40,0.365,13.0,221,286,0.384,NL East,2019-06-09
CHC,37,27,0.578,--,335,269,0.599,NL Central,2019-06-09
MIL,38,28,0.576,--,332,320,0.517,NL Central,2019-06-09
STL,31,32,0.492,5.5,293,286,0.511,NL Central,2019-06-09
PIT,30,34,0.469,7.0,272,350,0.387,NL Central,2019-06-09
CIN,29,35,0.453,8.0,273,240,0.559,NL Central,2019-06-09
LAD,45,21,0.682,--,349,240,0.665,NL West,2019-06-09
ARI,34,32,0.515,11.0,342,286,0.581,NL West,2019-06-09
COL,33,31,0.516,11.0,340,331,0.512,NL West,2019-06-09
SDP,33,33,0.5,12.0,264,295,0.449,NL West,2019-06-09
SFG,26,38,0.406,18.0,240,326,0.363,NL West,2019-06-09
NYY,40,24,0.625,--,339,270,0.603,AL East,2019-06-09
TBR,40,24,0.625,--,304,208,0.667,AL East,2019-06-09
BOS,34,32,0.515,7.0,347,313,0.547,AL East,2019-06-09
TOR,23,42,0.354,17.5,242,324,0.37,AL East,2019-06-09
BAL,20,45,0.308,20.5,261,385,0.329,AL East,2019-06-09
MIN,43,21,0.672,--,382,270,0.654,AL Central,2019-06-09
CLE,33,32,0.508,10.5,271,277,0.49,AL Central,2019-06-09
CHW,31,33,0.484,12.0,272,318,0.429,AL Central,2019-06-09
DET,24,39,0.381,18.5,225,338,0.322,AL Central,2019-06-09
KCR,20,45,0.308,23.5,272,344,0.394,AL Central,2019-06-09
HOU,45,22,0.672,--,342,245,0.648,AL West,2019-06-09
TEX,34,30,0.531,9.5,364,332,0.542,AL West,2019-06-09
OAK,34,33,0.507,11.0,332,306,0.537,AL West,2019-06-09
LAA,31,35,0.47,13.5,334,339,0.493,AL West,2019-06-09
SEA,28,41,0.406,18.0,355,421,0.423,AL West,2019-06-09
ATL,42,30,0.583,--,386,347,0.549,NL East,2019-06-16
PHI,39,32,0.549,2.5,346,340,0.508,NL East,2019-06-16
NYM,34,37,0.479,7.5,334,353,0.475,NL East,2019-06-16
WSN,33,38,0.465,8.5,352,351,0.501,NL East,2019-06-16
MIA,25,44,0.362,15.5,240,316,0.377,NL East,2019-06-16
MIL,40,31,0.563,--,361,349,0.515,NL Central,2019-06-16
CHC,39,32,0.549,1.0,363,302,0.583,NL Central,2019-06-16
STL,36,34,0.514,3.5,329,317,0.517,NL Central,2019-06-16
PIT,32,39,0.451,8.0,315,392,0.401,NL Central,2019-06-16
CIN,31,38,0.449,8.0,296,258,0.563,NL Central,2019-06-16
LAD,48,24,0.667,--,371,260,0.657,NL West,2019-06-16
ARI,38,35,0.521,10.5,384,326,0.574,NL West,2019-06-16
COL,37,34,0.521,10.5,405,393,0.514,NL West,2019-06-16
SDP,35,37,0.486,13.0,315,353,0.448,NL West,2019-06-16
SFG,30,39,0.435,16.5,266,348,0.379,NL West,2019-06-16
NYY,43,27,0.614,--,379,307,0.595,AL East,2019-06-16
TBR,43,28,0.606,0.5,336,239,0.651,AL East,2019-06-16
BOS,39,34,0.534,5.5,394,345,0.56,AL East,2019-06-16
TOR,26,45,0.366,17.5,280,359,0.388,AL East,2019-06-16
BAL,21,50,0.296,22.5,284,435,0.314,AL East,2019-06-16
MIN,47,23,0.671,--,417,301,0.645,AL Central,2019-06-16
CLE,37,33,0.529,10.0,300,291,0.514,AL Central,2019-06-16
CHW,34,36,0.486,13.0,302,359,0.422,AL Central,2019-06-16
DET,25,44,0.362,21.5,239,375,0.305,AL Central,2019-06-16
KCR,23,48,0.324,24.5,296,365,0.405,AL Central,2019-06-16
HOU,48,24,0.667,--,377,275,0.64,AL West,2019-06-16
TEX,38,33,0.535,9.5,400,366,0.541,AL West,2019-06-16
OAK,37,36,0.507,11.5,360,334,0.534,AL West,2019-06-16
LAA,35,37,0.486,13.0,363,366,0.496,AL West,2019-06-16
SEA,31,44,0.413,18.5,391,459,0.427,AL West,2019-06-16
ATL,46,32,0.59,--,427,378,0.556,NL East,2019-06-23
PHI,39,38,0.506,6.5,360,368,0.49,NL East,2019-06-23
WSN,37,40,0.481,8.5,383,377,0.507,NL East,2019-06-23
NYM,37,41,0.474,9.0,371,392,0.475,NL East,2019-06-23
MIA,30,46,0.395,15.0,267,337,0.395,NL East,2019-06-23
CHC,42,35,0.545,--,389,330,0.575,NL Central,2019-06-23
MIL,42,36,0.538,0.5,390,391,0.499,NL Central,2019-06-23
STL,40,37,0.519,2.0,355,340,0.52,NL Central,2019-06-23
PIT,36,40,0.474,5.5,346,418,0.414,NL Central,2019-06-23
CIN,36,40,0.474,5.5,334,286,0.571,NL Central,2019-06-23
LAD,54,25,0.684,--,415,282,0.67,NL West,2019-06-23
COL,40,37,0.519,13.0,434,417,0.518,NL West,2019-06-23
ARI,39,40,0.494,15.0,405,366,0.546,NL West,2019-06-23
SDP,38,40,0.487,15.5,343,380,0.453,NL West,2019-06-23
SFG,33,43,0.434,19.5,299,389,0.382,NL West,2019-06-23
NYY,49,28,0.636,--,425,332,0.611,AL East,2019-06-23
TBR,45,33,0.577,4.5,359,274,0.621,AL East,2019-06-23
BOS,42,37,0.532,8.0,423,372,0.559,AL East,2019-06-23
TOR,29,49,0.372,20.5,318,403,0.393,AL East,2019-06-23
BAL,22,56,0.282,27.5,313,494,0.303,AL East,2019-06-23
MIN,50,27,0.649,--,440,335,0.622,AL Central,2019-06-23
CLE,42,35,0.545,8.0,341,318,0.532,AL Central,2019-06-23
CHW,36,39,0.48,13.0,322,384,0.42,AL Central,2019-06-23
DET,26,48,0.351,22.5,260,404,0.309,AL Central,2019-06-23
KCR,27,51,0.346,23.5,333,392,0.426,AL Central,2019-06-23
HOU,49,30,0.62,--,405,310,0.62,AL West,2019-06-23
TEX,42,36,0.538,6.5,435,404,0.534,AL West,2019-06-23
OAK,42,38,0.525,7.5,401,360,0.549,AL West,2019-06-23
LAA,39,40,0.494,10.0,401,398,0.503,AL West,2019-06-23
SEA,35,47,0.427,15.5,435,498,0.438,AL West,2019-06-23
ATL,50,35,0.588,--,461,414,0.549,NL East,2019-06-30
PHI,44,40,0.524,5.5,412,408,0.504,NL East,2019-06-30
WSN,42,41,0.506,7.0,414,397,0.519,NL East,2019-06-30
NYM,38,47,0.447,12.0,404,439,0.462,NL East,2019-06-30
MIA,32,50,0.39,16.5,299,379,0.393,NL East,2019-06-30
CHC,45,39,0.536,--,426,362,0.574,NL Central,2019-06-30
MIL,45,39,0.536,--,406,410,0.496,NL Central,2019-06-30
STL,41,41,0.5,3.0,366,367,0.499,NL Central,2019-06-30
PIT,39,43,0.476,5.0,376,432,0.437,NL Central,2019-06-30
CIN,38,43,0.469,5.5,350,311,0.554,NL Central,2019-06-30
LAD,57,29,0.663,--,459,331,0.645,NL West,2019-06-30
COL,44,40,0.524,12.0,475,458,0.517,NL West,2019-06-30
SDP,42,41,0.506,13.5,379,396,0.48,NL West,2019-06-30
ARI,43,43,0.5,14.0,439,396,0.547,NL West,2019-06-30
SFG,36,47,0.434,19.5,326,415,0.391,NL West,2019-06-30
NYY,54,28,0.659,--,476,371,0.612,AL East,2019-06-30
TBR,48,36,0.571,7.0,383,300,0.61,AL East,2019-06-30
BOS,44,40,0.524,11.0,463,417,0.548,AL East,2019-06-30
TOR,31,53,0.369,24.0,355,439,0.404,AL East,2019-06-30
BAL,24,59,0.289,30.5,347,514,0.328,AL East,2019-06-30
MIN,53,30,0.639,--,474,361,0.622,AL Central,2019-06-30
CLE,45,38,0.542,8.0,357,357,0.5,AL Central,2019-06-30
CHW,39,42,0.481,13.0,351,420,0.419,AL Central,2019-06-30
DET,27,53,0.338,24.5,274,426,0.308,AL Central,2019-06-30
KCR,29,55,0.345,24.5,360,425,0.425,AL Central,2019-06-30
HOU,53,32,0.624,--,426,342,0.599,AL West,2019-06-30
TEX,46,38,0.548,6.5,456,420,0.538,AL West,2019-06-30
OAK,47,39,0.547,6.5,436,376,0.567,AL West,2019-06-30
LAA,42,43,0.494,11.0,424,426,0.498,AL West,2019-06-30
SEA,37,51,0.42,17.5,456,521,0.439,AL West,2019-06-30
ATL,54,37,0.593,--,491,432,0.558,NL East,2019-07-07
WSN,47,42,0.528,6.0,440,411,0.531,NL East,2019-07-07
PHI,47,43,0.522,6.5,442,440,0.502,NL East,2019-07-07
NYM,40,50,0.444,13.5,420,466,0.453,NL East,2019-07-07
MIA,33,55,0.375,19.5,312,399,0.389,NL East,2019-07-07
CHC,47,43,0.522,--,455,400,0.559,NL Central,2019-07-07
MIL,47,44,0.516,0.5,432,449,0.482,NL Central,2019-07-07
STL,44,44,0.5,2.0,393,391,0.502,NL Central,2019-07-07
PIT,44,45,0.494,2.5,432,468,0.463,NL Central,2019-07-07
CIN,41,46,0.471,4.5,368,341,0.535,NL Central,2019-07-07
LAD,60,32,0.652,--,480,351,0.639,NL West,2019-07-07
ARI,46,45,0.505,13.5,464,411,0.555,NL West,2019-07-07
SDP,45,45,0.5,14.0,402,437,0.462,NL West,2019-07-07
COL,44,45,0.494,14.5,490,488,0.502,NL West,2019-07-07
SFG,41,48,0.461,17.5,369,439,0.421,NL West,2019-07-07
NYY,57,31,0.648,--,503,390,0.614,AL East,2019-07-07
TBR,52,39,0.571,6.5,415,335,0.597,AL East,2019-07-07
BOS,49,41,0.544,9.0,509,451,0.555,AL East,2019-07-07
TOR,34,57,0.374,24.5,393,477,0.412,AL East,2019-07-07
BAL,27,62,0.303,30.5,375,540,0.339,AL East,2019-07-07
MIN,56,33,0.629,--,509,393,0.616,AL Central,2019-07-07
CLE,50,38,0.568,5.5,396,369,0.532,AL Central,2019-07-07
CHW,42,44,0.488,12.5,378,449,0.422,AL Central,2019-07-07
DET,28,58,0.326,26.5,311,472,0.318,AL Central,2019-07-07
KCR,30,61,0.33,27.0,382,472,0.404,AL Central,2019-07-07
HOU,57,33,0.633,--,458,367,0.6,AL West,2019-07-07
OAK,51,41,0.554,7.0,469,400,0.572,AL West,2019-07-07
TEX,48,42,0.533,9.0,485,461,0.523,AL West,2019-07-07
LAA,45,46,0.495,12.5,457,460,0.497,AL West,2019-07-07
SEA,39,55,0.415,20.0,479,550,0.437,AL West,2019-07-07
ATL,57,37,0.606,--,507,441,0.563,NL East,2019-07-14
WSN,49,43,0.533,7.0,451,418,0.535,NL East,2019-07-14
PHI,48,45,0.516,8.5,449,451,0.498,NL East,2019-07-14
NYM,42,51,0.452,14.5,434,478,0.456,NL East,2019-07-14
MIA,34,57,0.374,21.5,324,413,0.391,NL East,2019-07-14
CHC,50,43,0.538,--,477,410,0.569,NL Central,2019-07-14
MIL,48,46,0.511,2.5,447,471,0.476,NL Central,2019-07-14
STL,46,45,0.505,3.0,404,399,0.506,NL Central,2019-07-14
PIT,44,48,0.478,5.5,442,490,0.453,NL Central,2019-07-14
CIN,42,48,0.467,6.5,396,363,0.54,NL Central,2019-07-14
LAD,62,33,0.653,--,499,365,0.639,NL West,2019-07-14
ARI,47,47,0.5,14.5,472,422,0.551,NL West,2019-07-14
COL,46,46,0.5,14.5,512,516,0.496,NL West,2019-07-14
SDP,45,48,0.484,16.0,411,453,0.456,NL West,2019-07-14
SFG,43,49,0.467,17.5,391,454,0.432,NL West,2019-07-14
NYY,59,32,0.648,--,512,394,0.618,AL East,2019-07-14
TBR,55,40,0.579,6.0,448,346,0.616,AL East,2019-07-14
BOS,50,43,0.538,10.0,523,470,0.549,AL East,2019-07-14
TOR,35,59,0.372,25.5,397,486,0.409,AL East,2019-07-14
BAL,28,65,0.301,32.0,386,573,0.327,AL East,2019-07-14
MIN,58,34,0.63,--,523,402,0.618,AL Central,2019-07-14
CLE,51,40,0.56,6.5,405,383,0.526,AL Central,2019-07-14
CHW,42,47,0.472,14.5,383,470,0.407,AL Central,2019-07-14
KCR,32,62,0.34,27.0,402,490,0.41,AL Central,2019-07-14
DET,29,60,0.326,27.5,329,492,0.324,AL Central,2019-07-14
HOU,59,35,0.628,--,485,391,0.597,AL West,2019-07-14
OAK,54,41,0.568,5.5,490,405,0.586,AL West,2019-07-14
TEX,50,44,0.532,9.0,509,488,0.519,AL West,2019-07-14
LAA,48,46,0.511,11.0,485,465,0.519,AL West,2019-07-14
SEA,39,58,0.402,21.5,484,578,0.42,AL West,2019-07-14
ATL,60,41,0.594,--,534,483,0.546,NL East,2019-07-21
WSN,52,46,0.531,6.5,483,446,0.536,NL East,2019-07-21
PHI,52,48,0.52,7.5,478,495,0.484,NL East,2019-07-21
NYM,45,54,0.455,14.0,466,495,0.472,NL East,2019-07-21
MIA,36,61,0.371,22.0,349,447,0.389,NL East,2019-07-21
CHC,54,45,0.545,--,502,436,0.564,NL Central,2019-07-21
MIL,53,48,0.525,2.0,494,498,0.496,NL Central,2019-07-21
STL,51,47,0.52,2.5,442,426,0.517,NL Central,2019-07-21
PIT,46,52,0.469,7.5,457,513,0.447,NL Central,2019-07-21
CIN,44,53,0.454,9.0,426,399,0.53,NL Central,2019-07-21
LAD,67,35,0.657,--,557,392,0.655,NL West,2019-07-21
ARI,50,50,0.5,16.0,518,455,0.559,NL West,2019-07-21
SFG,50,50,0.5,16.0,442,484,0.459,NL West,2019-07-21
SDP,47,52,0.475,18.5,439,484,0.455,NL West,2019-07-21
COL,47,52,0.475,18.5,542,579,0.47,NL West,2019-07-21
NYY,64,34,0.653,--,558,420,0.627,AL East,2019-07-21
TBR,57,45,0.559,9.0,466,382,0.59,AL East,2019-07-21
BOS,54,46,0.54,11.0,566,514,0.544,AL East,2019-07-21
TOR,38,63,0.376,27.5,441,520,0.425,AL East,2019-07-21
BAL,31,67,0.316,33.0,418,602,0.339,AL East,2019-07-21
MIN,60,38,0.612,--,549,438,0.602,AL Central,2019-07-21
CLE,57,41,0.582,3.0,449,404,0.548,AL Central,2019-07-21
CHW,44,52,0.458,15.0,408,506,0.403,AL Central,2019-07-21
KCR,37,64,0.366,24.5,441,517,0.428,AL Central,2019-07-21
DET,30,66,0.313,29.0,350,543,0.309,AL Central,2019-07-21
HOU,64,37,0.634,--,525,418,0.603,AL West,2019-07-21
OAK,58,43,0.574,6.0,528,429,0.594,AL West,2019-07-21
LAA,52,49,0.515,12.0,520,505,0.513,AL West,2019-07-21
TEX,50,49,0.505,13.0,522,531,0.492,AL West,2019-07-21
SEA,40,62,0.392,24.5,503,612,0.411,AL West,2019-07-21
ATL,62,44,0.585,--,566,508,0.549,NL East,2019-07-28
WSN,56,49,0.533,5.5,522,474,0.544,NL East,2019-07-28
PHI,55,50,0.524,6.5,503,525,0.48,NL East,2019-07-28
NYM,50,55,0.476,11.5,494,514,0.482,NL East,2019-07-28
MIA,40,63,0.388,20.5,367,469,0.39,NL East,2019-07-28
CHC,56,49,0.533,--,530,459,0.565,NL Central,2019-07-28
STL,56,49,0.533,--,481,462,0.518,NL Central,2019-07-28
MIL,56,51,0.523,1.0,522,538,0.486,NL Central,2019-07-28
CIN,48,55,0.466,7.0,458,430,0.529,NL Central,2019-07-28
PIT,46,59,0.438,10.0,486,560,0.436,NL Central,2019-07-28
LAD,69,38,0.645,--,580,416,0.648,NL West,2019-07-28
SFG,54,52,0.509,14.5,463,508,0.458,NL West,2019-07-28
ARI,53,53,0.5,15.5,543,477,0.559,NL West,2019-07-28
SDP,49,56,0.467,19.0,460,505,0.457,NL West,2019-07-28
COL,49,57,0.462,19.5,568,610,0.467,NL West,2019-07-28
NYY,67,38,0.638,--,610,491,0.598,AL East,2019-07-28
TBR,60,48,0.556,8.5,499,418,0.58,AL East,2019-07-28
BOS,59,48,0.551,9.0,626,547,0.561,AL East,2019-07-28
TOR,40,67,0.374,28.0,466,554,0.422,AL East,2019-07-28
BAL,35,70,0.333,32.0,461,638,0.356,AL East,2019-07-28
MIN,64,41,0.61,--,604,479,0.605,AL Central,2019-07-28
CLE,62,43,0.59,2.0,489,426,0.563,AL Central,2019-07-28
CHW,46,57,0.447,17.0,429,542,0.395,AL Central,2019-07-28
KCR,40,67,0.374,25.0,465,549,0.425,AL Central,2019-07-28
DET,30,72,0.294,32.5,359,574,0.298,AL Central,2019-07-28
HOU,68,39,0.636,--,560,434,0.615,AL West,2019-07-28
OAK,61,47,0.565,7.5,551,472,0.57,AL West,2019-07-28
LAA,55,52,0.514,13.0,551,542,0.508,AL West,2019-07-28
TEX,53,53,0.5,14.5,560,561,0.499,AL West,2019-07-28
SEA,46,63,0.422,23.0,541,632,0.429,AL West,2019-07-28
ATL,66,47,0.584,--,600,542,0.546,NL East,2019-08-04
PHI,58,53,0.523,7.0,529,550,0.482,NL East,2019-08-04
WSN,58,53,0.523,7.0,555,518,0.532,NL East,2019-08-04
NYM,55,56,0.495,10.0,531,533,0.498,NL East,2019-08-04
MIA,42,67,0.385,22.0,396,503,0.392,NL East,2019-08-04
CHC,60,51,0.541,--,550,474,0.568,NL Central,2019-08-04
STL,58,52,0.527,1.5,496,477,0.518,NL Central,2019-08-04
MIL,57,56,0.504,4.0,536,565,0.476,NL Central,2019-08-04
CIN,52,58,0.473,7.5,493,463,0.529,NL Central,2019-08-04
PIT,48,63,0.432,12.0,519,603,0.432,NL Central,2019-08-04
LAD,74,40,0.649,--,620,448,0.644,NL West,2019-08-04
ARI,56,56,0.5,17.0,583,512,0.559,NL West,2019-08-04
SFG,56,56,0.5,17.0,484,539,0.451,NL West,2019-08-04
COL,52,60,0.464,21.0,598,637,0.471,NL West,2019-08-04
SDP,51,60,0.459,21.5,491,539,0.457,NL West,2019-08-04
NYY,72,39,0.649,--,645,512,0.604,AL East,2019-08-04
TBR,65,48,0.575,8.0,537,440,0.59,AL East,2019-08-04
BOS,59,55,0.518,14.5,652,596,0.541,AL East,2019-08-04
TOR,45,69,0.395,28.5,511,576,0.445,AL East,2019-08-04
BAL,38,73,0.342,34.0,486,676,0.353,AL East,2019-08-04
MIN,69,42,0.622,--,642,501,0.612,AL Central,2019-08-04
CLE,66,45,0.595,3.0,520,446,0.57,AL Central,2019-08-04
CHW,48,61,0.44,20.0,449,566,0.396,AL Central,2019-08-04
KCR,40,73,0.354,30.0,483,594,0.406,AL Central,2019-08-04
